#
#    Name:     Johab to Unicode table
#    Unicode version: 2.0
#    Table version: 1.1
#    Table format:  Format A
#	Date:             2011 October 14
#    Authors:       Jungshik Shin at jshin@pantheon.yale.edu
#
#	Copyright (c) 1999-2011 Unicode, Inc.  All Rights reserved.
#
#       This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#       No claims are made as to fitness for any particular purpose.  No
#       warranties of any kind are expressed or implied.  The recipient
#       agrees to determine applicability of information provided.  If this
#       file has been provided on magnetic media by Unicode, Inc., the sole
#       remedy for any claim will be exchange of defective media within 90
#       days of receipt.
#
#  Unicode, Inc. hereby grants the right to freely use the information
#  supplied in this file in the creation of products supporting the
#  Unicode Standard, and to make copies of this file in any form for
#  internal or external distribution as long as this notice remains
#  attached.
#
#	General notes:
#
# Johab encoding is specified in KS X 1001:1997(formerly
# KS C 5601-1992) Annex 3  as a supplementary encoding.
#
# 1. Hangul
#              1st byte : 0x84-0xd3
#              2nd byte : 0x41-0x7e, 0x81-0xfe
# 2. Hanja & Symbol  :
#  (can be arithmetically translated from KS X 1001 position)
#               1st byte : 0xd8-0xde, 0xe0-0xf9
#               2nd byte : 0x31-0x7e, 0x91-0xfe
#          0xd831-0xd87e and 0xd891-0xd8fe are user-defined area
#
# 3. KS X 1003(formely KS C 5636)/ISO 646-KR  or US-ASCII (1byte)
#         : 0x21-0x7e
#    KS X 1003 is identical to US-ASCII except for WON SIGN, U20A9
#                 in place of BACK SLASH, U005C at 0x5C
#   NOTE :
#
#    It's not clear JOHAB encoding should have BACK SLASH(U005C)
#    or WON SIGN(U20A9) at 0x5C in 1byte range.
#    This file Korean WON SIGN(U20A9) is used,
#    but using BACK SLASH(U005C) might be a better idea
#
# Format:
#    Column 1: JOHAB (specified as a supplementary encoding
#                  in KS X 1001:1997, Annex 3)
#    Column 2: Unicode  2.0
#    Column 3: Unicode name
#
#  Revision History:
#
#    [v1.1, 2011 October 14]
#    Updated terms of use to current wording.
#    Updated contact information.
#    No changes to the mapping data.
#
#    [v1.0, 08/16/99]
#    First release.
#
#  Use the Unicode reporting form <http://www.unicode.org/reporting.html>
#    for any questions or comments or to report errors in the data.
#
20    0020
A4C4  BC6B
A4C5  BC6C
A4C6  BC6D
A4C7  BC6E
A4C8  BC6F
A4C9  BC70
A4CA  BC71
A4CB  BC72
A4CC  BC73
A4CD  BC74
A4CE  BC75
A4CF  BC76
A4D0  BC77
A4D1  BC78
A4D3  BC79
A4D4  BC7A
A4D5  BC7B
A4D6  BC7C
A4D7  BC7D
A4D8  BC7E
A4D9  BC7F
A4DA  BC80
A4DB  BC81
A4DC  BC82
A4DD  BC83
A4E1  BC84
A4E2  BC85
A4E3  BC86
A4E4  BC87
A4E5  BC88
A4E6  BC89
A4E7  BC8A
A4E8  BC8B
A4E9  BC8C
A4EA  BC8D
A4EB  BC8E
A4EC  BC8F
A4ED  BC90
A4EE  BC91
A4EF  BC92
A4F0  BC93
A4F1  BC94
A4F3  BC95
A4F4  BC96
A4F5  BC97
A4F6  BC98
A4F7  BC99
A4F8  BC9A
A4F9  BC9B
A4FA  BC9C
A4FB  BC9D
A4FC  BC9E
A4FD  BC9F
A541  BCA0
A542  BCA1
A543  BCA2
A544  BCA3
A545  BCA4
A546  BCA5
A547  BCA6
A548  BCA7
A549  BCA8
A54A  BCA9
A54B  BCAA
A54C  BCAB
A54D  BCAC
A54E  BCAD
A54F  BCAE
A550  BCAF
A551  BCB0
A553  BCB1
A554  BCB2
A555  BCB3
A556  BCB4
A557  BCB5
A558  BCB6
A559  BCB7
A55A  BCB8
A55B  BCB9
A55C  BCBA
A55D  BCBB
A561  BCBC
A562  BCBD
A563  BCBE
A564  BCBF
A565  BCC0
A566  BCC1
A567  BCC2
A568  BCC3
A569  BCC4
A56A  BCC5
A56B  BCC6
A56C  BCC7
A56D  BCC8
A56E  BCC9
A56F  BCCA
A570  BCCB
A571  BCCC
A573  BCCD
A574  BCCE
A575  BCCF
A576  BCD0
A577  BCD1
A578  BCD2
A579  BCD3
A57A  BCD4
A57B  BCD5
A57C  BCD6
A57D  BCD7
A581  BCD8
A582  BCD9
A583  BCDA
A584  BCDB
A585  BCDC
A586  BCDD
A587  BCDE
A588  BCDF
A589  BCE0
A58A  BCE1
A58B  BCE2
A58C  BCE3
A58D  BCE4
A58E  BCE5
A58F  BCE6
A590  BCE7
A591  BCE8
A593  BCE9
A594  BCEA
A595  BCEB
A596  BCEC
A597  BCED
A598  BCEE
A599  BCEF
A59A  BCF0
A59B  BCF1
A59C  BCF2
A59D  BCF3
A5A1  BCF4
A5A2  BCF5
A5A3  BCF6
A5A4  BCF7
A5A5  BCF8
A5A6  BCF9
A5A7  BCFA
A5A8  BCFB
A5A9  BCFC
A5AA  BCFD
A5AB  BCFE
A5AC  BCFF
A5AD  BD00
A5AE  BD01
A5AF  BD02
A5B0  BD03
A5B1  BD04
A5B3  BD05
A5B4  BD06
A5B5  BD07
A5B6  BD08
A5B7  BD09
A5B8  BD0A
A5B9  BD0B
A5BA  BD0C
A5BB  BD0D
A5BC  BD0E
A5BD  BD0F
A5C1  BD10
A5C2  BD11
A5C3  BD12
A5C4  BD13
A5C5  BD14
A5C6  BD15
A5C7  BD16
A5C8  BD17
A5C9  BD18
A5CA  BD19
A5CB  BD1A
A5CC  BD1B
A5CD  BD1C
A5CE  BD1D
A5CF  BD1E
A5D0  BD1F
A5D1  BD20
A5D3  BD21
A5D4  BD22
A5D5  BD23
A5D6  BD24
A5D7  BD25
A5D8  BD26
A5D9  BD27
A5DA  BD28
A5DB  BD29
A5DC  BD2A
A5DD  BD2B
A5E1  BD2C
A5E2  BD2D
A5E3  BD2E
A5E4  BD2F
A5E5  BD30
A5E6  BD31
A5E7  BD32
A5E8  BD33
A5E9  BD34
A5EA  BD35
A5EB  BD36
A5EC  BD37
A5ED  BD38
A5EE  BD39
A5EF  BD3A
A5F0  BD3B
A5F1  BD3C
A5F3  BD3D
A5F4  BD3E
A5F5  BD3F
A5F6  BD40
A5F7  BD41
A5F8  BD42
A5F9  BD43
A5FA  BD44
A5FB  BD45
A5FC  BD46
A5FD  BD47
A641  BD48
A642  BD49
A643  BD4A
A644  BD4B
A645  BD4C
A646  BD4D
A647  BD4E
A648  BD4F
A649  BD50
A64A  BD51
A64B  BD52
A64C  BD53
A64D  BD54
A64E  BD55
A64F  BD56
A650  BD57
A651  BD58
A653  BD59
A654  BD5A
A655  BD5B
A656  BD5C
A657  BD5D
A658  BD5E
A659  BD5F
A65A  BD60
A65B  BD61
A65C  BD62
A65D  BD63
A661  BD64
A662  BD65
A663  BD66
A664  BD67
A665  BD68
A666  BD69
A667  BD6A
A668  BD6B
A669  BD6C
A66A  BD6D
A66B  BD6E
A66C  BD6F
A66D  BD70
A66E  BD71
A66F  BD72
A670  BD73
A671  BD74
A673  BD75
A674  BD76
A675  BD77
A676  BD78
A677  BD79
A678  BD7A
A679  BD7B
A67A  BD7C
A67B  BD7D
A67C  BD7E
A67D  BD7F
A681  BD80
A682  BD81
A683  BD82
A684  BD83
A685  BD84
A686  BD85
A687  BD86
A688  BD87
A689  BD88
A68A  BD89
A68B  BD8A
A68C  BD8B
A68D  BD8C
A68E  BD8D
A68F  BD8E
A690  BD8F
A691  BD90
A693  BD91
A694  BD92
A695  BD93
A696  BD94
A697  BD95
A698  BD96
A699  BD97
A69A  BD98
A69B  BD99
A69C  BD9A
A69D  BD9B
A6A1  BD9C
A6A2  BD9D
A6A3  BD9E
A6A4  BD9F
A6A5  BDA0
A6A6  BDA1
A6A7  BDA2
A6A8  BDA3
A6A9  BDA4
A6AA  BDA5
A6AB  BDA6
A6AC  BDA7
A6AD  BDA8
A6AE  BDA9
A6AF  BDAA
A6B0  BDAB
A6B1  BDAC
A6B3  BDAD
A6B4  BDAE
A6B5  BDAF
A6B6  BDB0
A6B7  BDB1
A6B8  BDB2
A6B9  BDB3
A6BA  BDB4
A6BB  BDB5
A6BC  BDB6
A6BD  BDB7
A6C1  BDB8
A6C2  BDB9
A6C3  BDBA
A6C4  BDBB
A6C5  BDBC
A6C6  BDBD
A6C7  BDBE
A6C8  BDBF
A6C9  BDC0
A6CA  BDC1
A6CB  BDC2
A6CC  BDC3
A6CD  BDC4
A6CE  BDC5
A6CF  BDC6
A6D0  BDC7
A6D1  BDC8
A6D3  BDC9
A6D4  BDCA
A6D5  BDCB
A6D6  BDCC
A6D7  BDCD
A6D8  BDCE
A6D9  BDCF
A6DA  BDD0
A6DB  BDD1
A6DC  BDD2
A6DD  BDD3
A6E1  BDD4
A6E2  BDD5
A6E3  BDD6
A6E4  BDD7
A6E5  BDD8
A6E6  BDD9
A6E7  BDDA
A6E8  BDDB
A6E9  BDDC
A6EA  BDDD
A6EB  BDDE
A6EC  BDDF
A6ED  BDE0
A6EE  BDE1
A6EF  BDE2
A6F0  BDE3
A6F1  BDE4
A6F3  BDE5
A6F4  BDE6
A6F5  BDE7
A6F6  BDE8
A6F7  BDE9
A6F8  BDEA
A6F9  BDEB
A6FA  BDEC
A6FB  BDED
A6FC  BDEE
A6FD  BDEF
A741  BDF0
A742  BDF1
A743  BDF2
A744  BDF3
A745  BDF4
A746  BDF5
A747  BDF6
A748  BDF7
A749  BDF8
A74A  BDF9
A74B  BDFA
A74C  BDFB
A74D  BDFC
A74E  BDFD
A74F  BDFE
A750  BDFF
A751  BE00
A753  BE01
A754  BE02
A755  BE03
A756  BE04
A757  BE05
A758  BE06
A759  BE07
A75A  BE08
A75B  BE09
A75C  BE0A
A75D  BE0B
A761  BE0C
A762  BE0D
A763  BE0E
A764  BE0F
A765  BE10
A766  BE11
A767  BE12
A768  BE13
A769  BE14
A76A  BE15
A76B  BE16
A76C  BE17
A76D  BE18
A76E  BE19
A76F  BE1A
A770  BE1B
A771  BE1C
A773  BE1D
A774  BE1E
A775  BE1F
A776  BE20
A777  BE21
A778  BE22
A779  BE23
A77A  BE24
A77B  BE25
A77C  BE26
A77D  BE27
A781  BE28
A782  BE29
A783  BE2A
A784  BE2B
A785  BE2C
A786  BE2D
A787  BE2E
A788  BE2F
A789  BE30
A78A  BE31
A78B  BE32
A78C  BE33
A78D  BE34
A78E  BE35
A78F  BE36
A790  BE37
A791  BE38
A793  BE39
A794  BE3A
A795  BE3B
A796  BE3C
A797  BE3D
A798  BE3E
A799  BE3F
A79A  BE40
A79B  BE41
A79C  BE42
A79D  BE43
A7A1  BE44
A7A2  BE45
A7A3  BE46
A7A4  BE47
A7A5  BE48
A7A6  BE49
A7A7  BE4A
A7A8  BE4B
A7A9  BE4C
A7AA  BE4D
A7AB  BE4E
A7AC  BE4F
A7AD  BE50
A7AE  BE51
A7AF  BE52
A7B0  BE53
A7B1  BE54
A7B3  BE55
A7B4  BE56
A7B5  BE57
A7B6  BE58
A7B7  BE59
A7B8  BE5A
A7B9  BE5B
A7BA  BE5C
A7BB  BE5D
A7BC  BE5E
A7BD  BE5F
A841  3143
A861  BE60
A862  BE61
A863  BE62
A864  BE63
A865  BE64
A866  BE65
A867  BE66
A868  BE67
A869  BE68
A86A  BE69
A86B  BE6A
A86C  BE6B
A86D  BE6C
A86E  BE6D
A86F  BE6E
A870  BE6F
A871  BE70
A873  BE71
A874  BE72
A875  BE73
A876  BE74
A877  BE75
A878  BE76
A879  BE77
A87A  BE78
A87B  BE79
A87C  BE7A
A87D  BE7B
A881  BE7C
A882  BE7D
A883  BE7E
A884  BE7F
A885  BE80
A886  BE81
A887  BE82
A888  BE83
A889  BE84
A88A  BE85
A88B  BE86
A88C  BE87
A88D  BE88
A88E  BE89
A88F  BE8A
A890  BE8B
A891  BE8C
A893  BE8D
A894  BE8E
A895  BE8F
A896  BE90
A897  BE91
A898  BE92
A899  BE93
A89A  BE94
A89B  BE95
A89C  BE96
A89D  BE97
A8A1  BE98
A8A2  BE99
A8A3  BE9A
A8A4  BE9B
A8A5  BE9C
A8A6  BE9D
A8A7  BE9E
A8A8  BE9F
A8A9  BEA0
A8AA  BEA1
A8AB  BEA2
A8AC  BEA3
A8AD  BEA4
A8AE  BEA5
A8AF  BEA6
A8B0  BEA7
A8B1  BEA8
A8B3  BEA9
A8B4  BEAA
A8B5  BEAB
A8B6  BEAC
A8B7  BEAD
A8B8  BEAE
A8B9  BEAF
A8BA  BEB0
A8BB  BEB1
A8BC  BEB2
A8BD  BEB3
A8C1  BEB4
A8C2  BEB5
A8C3  BEB6
A8C4  BEB7
A8C5  BEB8
A8C6  BEB9
A8C7  BEBA
A8C8  BEBB
A8C9  BEBC
A8CA  BEBD
A8CB  BEBE
A8CC  BEBF
A8CD  BEC0
A8CE  BEC1
A8CF  BEC2
A8D0  BEC3
A8D1  BEC4
A8D3  BEC5
A8D4  BEC6
A8D5  BEC7
A8D6  BEC8
A8D7  BEC9
A8D8  BECA
A8D9  BECB
A8DA  BECC
A8DB  BECD
A8DC  BECE
A8DD  BECF
A8E1  BED0
A8E2  BED1
A8E3  BED2
A8E4  BED3
A8E5  BED4
A8E6  BED5
A8E7  BED6
A8E8  BED7
A8E9  BED8
A8EA  BED9
A8EB  BEDA
A8EC  BEDB
A8ED  BEDC
A8EE  BEDD
A8EF  BEDE
A8F0  BEDF
A8F1  BEE0
A8F3  BEE1
A8F4  BEE2
A8F5  BEE3
A8F6  BEE4
A8F7  BEE5
A8F8  BEE6
A8F9  BEE7
A8FA  BEE8
A8FB  BEE9
A8FC  BEEA
A8FD  BEEB
A941  BEEC
A942  BEED
A943  BEEE
A944  BEEF
A945  BEF0
A946  BEF1
A947  BEF2
A948  BEF3
A949  BEF4
A94A  BEF5
A94B  BEF6
A94C  BEF7
A94D  BEF8
A94E  BEF9
A94F  BEFA
A950  BEFB
A951  BEFC
A953  BEFD
A954  BEFE
A955  BEFF
A956  BF00
A957  BF01
A958  BF02
A959  BF03
A95A  BF04
A95B  BF05
A95C  BF06
A95D  BF07
A961  BF08
A962  BF09
A963  BF0A
A964  BF0B
A965  BF0C
A966  BF0D
A967  BF0E
A968  BF0F
A969  BF10
A96A  BF11
A96B  BF12
A96C  BF13
A96D  BF14
A96E  BF15
A96F  BF16
A970  BF17
A971  BF18
A973  BF19
A974  BF1A
A975  BF1B
A976  BF1C
A977  BF1D
A978  BF1E
A979  BF1F
A97A  BF20
A97B  BF21
A97C  BF22
A97D  BF23
A981  BF24
A982  BF25
A983  BF26
A984  BF27
A985  BF28
A986  BF29
A987  BF2A
A988  BF2B
A989  BF2C
A98A  BF2D
A98B  BF2E
A98C  BF2F
A98D  BF30
A98E  BF31
A98F  BF32
A990  BF33
A991  BF34
A993  BF35
A994  BF36
A995  BF37
A996  BF38
A997  BF39
A998  BF3A
A999  BF3B
A99A  BF3C
A99B  BF3D
A99C  BF3E
A99D  BF3F
A9A1  BF40
A9A2  BF41
A9A3  BF42
A9A4  BF43
A9A5  BF44
A9A6  BF45
A9A7  BF46
A9A8  BF47
A9A9  BF48
A9AA  BF49
A9AB  BF4A
A9AC  BF4B
A9AD  BF4C
A9AE  BF4D
A9AF  BF4E
A9B0  BF4F
A9B1  BF50
A9B3  BF51
A9B4  BF52
A9B5  BF53
A9B6  BF54
A9B7  BF55
A9B8  BF56
A9B9  BF57
A9BA  BF58
A9BB  BF59
A9BC  BF5A
A9BD  BF5B
A9C1  BF5C
A9C2  BF5D
A9C3  BF5E
A9C4  BF5F
A9C5  BF60
A9C6  BF61
A9C7  BF62
A9C8  BF63
A9C9  BF64
A9CA  BF65
A9CB  BF66
A9CC  BF67
A9CD  BF68
A9CE  BF69
A9CF  BF6A
A9D0  BF6B
A9D1  BF6C
A9D3  BF6D
A9D4  BF6E
A9D5  BF6F
A9D6  BF70
A9D7  BF71
A9D8  BF72
A9D9  BF73
A9DA  BF74
A9DB  BF75
A9DC  BF76
A9DD  BF77
A9E1  BF78
A9E2  BF79
A9E3  BF7A
A9E4  BF7B
A9E5  BF7C
A9E6  BF7D
A9E7  BF7E
A9E8  BF7F
A9E9  BF80
A9EA  BF81
A9EB  BF82
A9EC  BF83
A9ED  BF84
A9EE  BF85
A9EF  BF86
A9F0  BF87
A9F1  BF88
A9F3  BF89
A9F4  BF8A
A9F5  BF8B
A9F6  BF8C
A9F7  BF8D
A9F8  BF8E
A9F9  BF8F
A9FA  BF90
A9FB  BF91
A9FC  BF92
A9FD  BF93
AA41  BF94
AA42  BF95
AA43  BF96
AA44  BF97
AA45  BF98
AA46  BF99
AA47  BF9A
AA48  BF9B
AA49  BF9C
AA4A  BF9D
AA4B  BF9E
AA4C  BF9F
AA4D  BFA0
AA4E  BFA1
AA4F  BFA2
AA50  BFA3
AA51  BFA4
AA53  BFA5
AA54  BFA6
AA55  BFA7
AA56  BFA8
AA57  BFA9
AA58  BFAA
AA59  BFAB
AA5A  BFAC
AA5B  BFAD
AA5C  BFAE
AA5D  BFAF
AA61  BFB0
AA62  BFB1
AA63  BFB2
AA64  BFB3
AA65  BFB4
AA66  BFB5
AA67  BFB6
AA68  BFB7
AA69  BFB8
AA6A  BFB9
AA6B  BFBA
AA6C  BFBB
AA6D  BFBC
AA6E  BFBD
AA6F  BFBE
AA70  BFBF
AA71  BFC0
AA73  BFC1
AA74  BFC2
AA75  BFC3
AA76  BFC4
AA77  BFC5
AA78  BFC6
AA79  BFC7
AA7A  BFC8
AA7B  BFC9
AA7C  BFCA
AA7D  BFCB
AA81  BFCC
AA82  BFCD
AA83  BFCE
AA84  BFCF
AA85  BFD0
AA86  BFD1
AA87  BFD2
AA88  BFD3
AA89  BFD4
AA8A  BFD5
AA8B  BFD6
AA8C  BFD7
AA8D  BFD8
AA8E  BFD9
AA8F  BFDA
AA90  BFDB
AA91  BFDC
AA93  BFDD
AA94  BFDE
AA95  BFDF
AA96  BFE0
AA97  BFE1
AA98  BFE2
AA99  BFE3
AA9A  BFE4
AA9B  BFE5
AA9C  BFE6
AA9D  BFE7
AAA1  BFE8
AAA2  BFE9
AAA3  BFEA
AAA4  BFEB
AAA5  BFEC
AAA6  BFED
AAA7  BFEE
AAA8  BFEF
AAA9  BFF0
AAAA  BFF1
AAAB  BFF2
AAAC  BFF3
AAAD  BFF4
AAAE  BFF5
AAAF  BFF6
AAB0  BFF7
AAB1  BFF8
AAB3  BFF9
AAB4  BFFA
AAB5  BFFB
AAB6  BFFC
AAB7  BFFD
AAB8  BFFE
AAB9  BFFF
AABA  C000
AABB  C001
AABC  C002
AABD  C003
AAC1  C004
AAC2  C005
AAC3  C006
AAC4  C007
AAC5  C008
AAC6  C009
AAC7  C00A
AAC8  C00B
AAC9  C00C
AACA  C00D
AACB  C00E
AACC  C00F
AACD  C010
AACE  C011
AACF  C012
AAD0  C013
AAD1  C014
AAD3  C015
AAD4  C016
AAD5  C017
AAD6  C018
AAD7  C019
AAD8  C01A
AAD9  C01B
AADA  C01C
AADB  C01D
AADC  C01E
AADD  C01F
AAE1  C020
AAE2  C021
AAE3  C022
AAE4  C023
AAE5  C024
AAE6  C025
AAE7  C026
AAE8  C027
AAE9  C028
AAEA  C029
AAEB  C02A
AAEC  C02B
AAED  C02C
AAEE  C02D
AAEF  C02E
AAF0  C02F
AAF1  C030
AAF3  C031
AAF4  C032
AAF5  C033
AAF6  C034
AAF7  C035
AAF8  C036
AAF9  C037
AAFA  C038
AAFB  C039
AAFC  C03A
AAFD  C03B
AB41  C03C
AB42  C03D
AB43  C03E
AB44  C03F
AB45  C040
AB46  C041
AB47  C042
AB48  C043
AB49  C044
AB4A  C045
AB4B  C046
AB4C  C047
AB4D  C048
AB4E  C049
AB4F  C04A
AB50  C04B
AB51  C04C
AB53  C04D
AB54  C04E
AB55  C04F
AB56  C050
AB57  C051
AB58  C052
AB59  C053
AB5A  C054
AB5B  C055
AB5C  C056
AB5D  C057
AB61  C058
AB62  C059
AB63  C05A
AB64  C05B
AB65  C05C
AB66  C05D
AB67  C05E
AB68  C05F
AB69  C060
AB6A  C061
AB6B  C062
AB6C  C063
AB6D  C064
AB6E  C065
AB6F  C066
AB70  C067
AB71  C068
AB73  C069
AB74  C06A
AB75  C06B
AB76  C06C
AB77  C06D
AB78  C06E
AB79  C06F
AB7A  C070
AB7B  C071
AB7C  C072
AB7D  C073
AB81  C074
AB82  C075
AB83  C076
AB84  C077
AB85  C078
AB86  C079
AB87  C07A
AB88  C07B
AB89  C07C
AB8A  C07D
AB8B  C07E
AB8C  C07F
AB8D  C080
AB8E  C081
AB8F  C082
AB90  C083
AB91  C084
AB93  C085
AB94  C086
AB95  C087
AB96  C088
AB97  C089
AB98  C08A
AB99  C08B
AB9A  C08C
AB9B  C08D
AB9C  C08E
AB9D  C08F
ABA1  C090
ABA2  C091
ABA3  C092
ABA4  C093
ABA5  C094
ABA6  C095
ABA7  C096
ABA8  C097
ABA9  C098
ABAA  C099
ABAB  C09A
ABAC  C09B
ABAD  C09C
ABAE  C09D
ABAF  C09E
ABB0  C09F
ABB1  C0A0
ABB3  C0A1
ABB4  C0A2
ABB5  C0A3
ABB6  C0A4
ABB7  C0A5
ABB8  C0A6
ABB9  C0A7
ABBA  C0A8
ABBB  C0A9
ABBC  C0AA
ABBD  C0AB
AC41  3145
AC61  C0AC
AC62  C0AD
AC63  C0AE
AC64  C0AF
AC65  C0B0
AC66  C0B1
AC67  C0B2
AC68  C0B3
AC69  C0B4
AC6A  C0B5
AC6B  C0B6
AC6C  C0B7
AC6D  C0B8
AC6E  C0B9
AC6F  C0BA
AC70  C0BB
AC71  C0BC
AC73  C0BD
AC74  C0BE
AC75  C0BF
AC76  C0C0
AC77  C0C1
AC78  C0C2
AC79  C0C3
AC7A  C0C4
AC7B  C0C5
AC7C  C0C6
AC7D  C0C7
AC81  C0C8
AC82  C0C9
AC83  C0CA
AC84  C0CB
AC85  C0CC
AC86  C0CD
AC87  C0CE
AC88  C0CF
AC89  C0D0
AC8A  C0D1
AC8B  C0D2
AC8C  C0D3
AC8D  C0D4
AC8E  C0D5
AC8F  C0D6
AC90  C0D7
AC91  C0D8
AC93  C0D9
AC94  C0DA
AC95  C0DB
AC96  C0DC
AC97  C0DD
AC98  C0DE
AC99  C0DF
AC9A  C0E0
AC9B  C0E1
AC9C  C0E2
AC9D  C0E3
ACA1  C0E4
ACA2  C0E5
ACA3  C0E6
ACA4  C0E7
ACA5  C0E8
ACA6  C0E9
ACA7  C0EA
ACA8  C0EB
ACA9  C0EC
ACAA  C0ED
ACAB  C0EE
ACAC  C0EF
ACAD  C0F0
ACAE  C0F1
ACAF  C0F2
ACB0  C0F3
ACB1  C0F4
ACB3  C0F5
ACB4  C0F6
ACB5  C0F7
ACB6  C0F8
ACB7  C0F9
ACB8  C0FA
ACB9  C0FB
ACBA  C0FC
ACBB  C0FD
ACBC  C0FE
ACBD  C0FF
ACC1  C100
ACC2  C101
ACC3  C102
ACC4  C103
ACC5  C104
ACC6  C105
ACC7  C106
ACC8  C107
ACC9  C108
ACCA  C109
ACCB  C10A
ACCC  C10B
ACCD  C10C
ACCE  C10D
ACCF  C10E
ACD0  C10F
ACD1  C110
ACD3  C111
ACD4  C112
ACD5  C113
ACD6  C114
ACD7  C115
ACD8  C116
ACD9  C117
ACDA  C118
ACDB  C119
ACDC  C11A
ACDD  C11B
ACE1  C11C
ACE2  C11D
ACE3  C11E
ACE4  C11F
ACE5  C120
ACE6  C121
ACE7  C122
ACE8  C123
ACE9  C124
ACEA  C125
ACEB  C126
ACEC  C127
ACED  C128
ACEE  C129
ACEF  C12A
ACF0  C12B
ACF1  C12C
ACF3  C12D
ACF4  C12E
ACF5  C12F
ACF6  C130
ACF7  C131
ACF8  C132
ACF9  C133
ACFA  C134
ACFB  C135
ACFC  C136
ACFD  C137
AD41  C138
AD42  C139
AD43  C13A
AD44  C13B
AD45  C13C
AD46  C13D
AD47  C13E
AD48  C13F
AD49  C140
AD4A  C141
AD4B  C142
AD4C  C143
AD4D  C144
AD4E  C145
AD4F  C146
AD50  C147
AD51  C148
AD53  C149
AD54  C14A
AD55  C14B
AD56  C14C
AD57  C14D
AD58  C14E
AD59  C14F
AD5A  C150
AD5B  C151
AD5C  C152
AD5D  C153
AD61  C154
AD62  C155
AD63  C156
AD64  C157
AD65  C158
AD66  C159
AD67  C15A
AD68  C15B
AD69  C15C
AD6A  C15D
AD6B  C15E
AD6C  C15F
AD6D  C160
AD6E  C161
AD6F  C162
AD70  C163
AD71  C164
AD73  C165
AD74  C166
AD75  C167
AD76  C168
AD77  C169
AD78  C16A
AD79  C16B
AD7A  C16C
AD7B  C16D
AD7C  C16E
AD7D  C16F
AD81  C170
AD82  C171
AD83  C172
AD84  C173
AD85  C174
AD86  C175
AD87  C176
AD88  C177
AD89  C178
AD8A  C179
AD8B  C17A
AD8C  C17B
AD8D  C17C
AD8E  C17D
AD8F  C17E
AD90  C17F
AD91  C180
AD93  C181
AD94  C182
AD95  C183
AD96  C184
AD97  C185
AD98  C186
AD99  C187
AD9A  C188
AD9B  C189
AD9C  C18A
AD9D  C18B
ADA1  C18C
ADA2  C18D
ADA3  C18E
ADA4  C18F
ADA5  C190
ADA6  C191
ADA7  C192
ADA8  C193
ADA9  C194
ADAA  C195
ADAB  C196
ADAC  C197
ADAD  C198
ADAE  C199
ADAF  C19A
ADB0  C19B
ADB1  C19C
ADB3  C19D
ADB4  C19E
ADB5  C19F
ADB6  C1A0
ADB7  C1A1
ADB8  C1A2
ADB9  C1A3
ADBA  C1A4
ADBB  C1A5
ADBC  C1A6
ADBD  C1A7
ADC1  C1A8
ADC2  C1A9
ADC3  C1AA
ADC4  C1AB
ADC5  C1AC
ADC6  C1AD
ADC7  C1AE
ADC8  C1AF
ADC9  C1B0
ADCA  C1B1
ADCB  C1B2
ADCC  C1B3
ADCD  C1B4
ADCE  C1B5
ADCF  C1B6
ADD0  C1B7
ADD1  C1B8
ADD3  C1B9
ADD4  C1BA
ADD5  C1BB
ADD6  C1BC
ADD7  C1BD
ADD8  C1BE
ADD9  C1BF
ADDA  C1C0
ADDB  C1C1
ADDC  C1C2
ADDD  C1C3
ADE1  C1C4
ADE2  C1C5
ADE3  C1C6
ADE4  C1C7
ADE5  C1C8
ADE6  C1C9
ADE7  C1CA
ADE8  C1CB
ADE9  C1CC
ADEA  C1CD
ADEB  C1CE
ADEC  C1CF
ADED  C1D0
ADEE  C1D1
ADEF  C1D2
ADF0  C1D3
ADF1  C1D4
ADF3  C1D5
ADF4  C1D6
ADF5  C1D7
ADF6  C1D8
ADF7  C1D9
ADF8  C1DA
ADF9  C1DB
ADFA  C1DC
ADFB  C1DD
ADFC  C1DE
ADFD  C1DF
AE41  C1E0
AE42  C1E1
AE43  C1E2
AE44  C1E3
AE45  C1E4
AE46  C1E5
AE47  C1E6
AE48  C1E7
AE49  C1E8
AE4A  C1E9
AE4B  C1EA
AE4C  C1EB
AE4D  C1EC
AE4E  C1ED
AE4F  C1EE
AE50  C1EF
AE51  C1F0
AE53  C1F1
AE54  C1F2
AE55  C1F3
AE56  C1F4
AE57  C1F5
AE58  C1F6
AE59  C1F7
AE5A  C1F8
AE5B  C1F9
AE5C  C1FA
AE5D  C1FB
AE61  C1FC
AE62  C1FD
AE63  C1FE
AE64  C1FF
AE65  C200
AE66  C201
AE67  C202
AE68  C203
AE69  C204
AE6A  C205
AE6B  C206
AE6C  C207
AE6D  C208
AE6E  C209
AE6F  C20A
AE70  C20B
AE71  C20C
AE73  C20D
AE74  C20E
AE75  C20F
AE76  C210
AE77  C211
AE78  C212
AE79  C213
AE7A  C214
AE7B  C215
AE7C  C216
AE7D  C217
AE81  C218
AE82  C219
AE83  C21A
AE84  C21B
AE85  C21C
AE86  C21D
AE87  C21E
AE88  C21F
AE89  C220
AE8A  C221
AE8B  C222
AE8C  C223
AE8D  C224
AE8E  C225
AE8F  C226
AE90  C227
AE91  C228
AE93  C229
AE94  C22A
AE95  C22B
AE96  C22C
AE97  C22D
