#
#    Name:     cp949 to Unicode table
#    Unicode version: 2.0
#    Table version: 2.01
#    Table format:  Format A
#    Date:          1/7/2000
#
#    Contact:       Shawn.Steele@microsoft.com
#
#    General notes: none
#
#    Format: Three tab-separated columns
#        Column #1 is the cp949 code (in hex)
#        Column #2 is the Unicode (in hex as 0xXXXX)
#        Column #3 is the Unicode name (follows a comment sign, '#')
#
#    The entries are in cp949 order
#
00	0000
8A46	B44A
8A47	B44B
8A48	B44C
8A49	B44D
8A4A	B44E
8A4B	B44F
8A4C	B452
8A4D	B453
8A4E	B455
8A4F	B456
8A50	B457
8A51	B459
8A52	B45A
8A53	B45B
8A54	B45C
8A55	B45D
8A56	B45E
8A57	B45F
8A58	B462
8A59	B464
8A5A	B466
8A61	B467
8A62	B468
8A63	B469
8A64	B46A
8A65	B46B
8A66	B46D
8A67	B46E
8A68	B46F
8A69	B470
8A6A	B471
8A6B	B472
8A6C	B473
8A6D	B474
8A6E	B475
8A6F	B476
8A70	B477
8A71	B478
8A72	B479
8A73	B47A
8A74	B47B
8A75	B47C
8A76	B47D
8A77	B47E
8A78	B47F
8A79	B481
8A7A	B482
8A81	B483
8A82	B484
8A83	B485
8A84	B486
8A85	B487
8A86	B489
8A87	B48A
8A88	B48B
8A89	B48C
8A8A	B48D
8A8B	B48E
8A8C	B48F
8A8D	B490
8A8E	B491
8A8F	B492
8A90	B493
8A91	B494
8A92	B495
8A93	B496
8A94	B497
8A95	B498
8A96	B499
8A97	B49A
8A98	B49B
8A99	B49C
8A9A	B49E
8A9B	B49F
8A9C	B4A0
8A9D	B4A1
8A9E	B4A2
8A9F	B4A3
8AA0	B4A5
8AA1	B4A6
8AA2	B4A7
8AA3	B4A9
8AA4	B4AA
8AA5	B4AB
8AA6	B4AD
8AA7	B4AE
8AA8	B4AF
8AA9	B4B0
8AAA	B4B1
8AAB	B4B2
8AAC	B4B3
8AAD	B4B4
8AAE	B4B6
8AAF	B4B8
8AB0	B4BA
8AB1	B4BB
8AB2	B4BC
8AB3	B4BD
8AB4	B4BE
8AB5	B4BF
8AB6	B4C1
8AB7	B4C2
8AB8	B4C3
8AB9	B4C5
8ABA	B4C6
8ABB	B4C7
8ABC	B4C9
8ABD	B4CA
8ABE	B4CB
8ABF	B4CC
8AC0	B4CD
8AC1	B4CE
8AC2	B4CF
8AC3	B4D1
8AC4	B4D2
8AC5	B4D3
8AC6	B4D4
8AC7	B4D6
8AC8	B4D7
8AC9	B4D8
8ACA	B4D9
8ACB	B4DA
8ACC	B4DB
8ACD	B4DE
8ACE	B4DF
8ACF	B4E1
8AD0	B4E2
8AD1	B4E5
8AD2	B4E7
8AD3	B4E8
8AD4	B4E9
8AD5	B4EA
8AD6	B4EB
8AD7	B4EE
8AD8	B4F0
8AD9	B4F2
8ADA	B4F3
8ADB	B4F4
8ADC	B4F5
8ADD	B4F6
8ADE	B4F7
8ADF	B4F9
8AE0	B4FA
8AE1	B4FB
8AE2	B4FC
8AE3	B4FD
8AE4	B4FE
8AE5	B4FF
8AE6	B500
8AE7	B501
8AE8	B502
8AE9	B503
8AEA	B504
8AEB	B505
8AEC	B506
8AED	B507
8AEE	B508
8AEF	B509
8AF0	B50A
8AF1	B50B
8AF2	B50C
8AF3	B50D
8AF4	B50E
8AF5	B50F
8AF6	B510
8AF7	B511
8AF8	B512
8AF9	B513
8AFA	B516
8AFB	B517
8AFC	B519
8AFD	B51A
8AFE	B51D
8B41	B51E
8B42	B51F
8B43	B520
8B44	B521
8B45	B522
8B46	B523
8B47	B526
8B48	B52B
8B49	B52C
8B4A	B52D
8B4B	B52E
8B4C	B52F
8B4D	B532
8B4E	B533
8B4F	B535
8B50	B536
8B51	B537
8B52	B539
8B53	B53A
8B54	B53B
8B55	B53C
8B56	B53D
8B57	B53E
8B58	B53F
8B59	B542
8B5A	B546
8B61	B547
8B62	B548
8B63	B549
8B64	B54A
8B65	B54E
8B66	B54F
8B67	B551
8B68	B552
8B69	B553
8B6A	B555
8B6B	B556
8B6C	B557
8B6D	B558
8B6E	B559
8B6F	B55A
8B70	B55B
8B71	B55E
8B72	B562
8B73	B563
8B74	B564
8B75	B565
8B76	B566
8B77	B567
8B78	B568
8B79	B569
8B7A	B56A
8B81	B56B
8B82	B56C
8B83	B56D
8B84	B56E
8B85	B56F
8B86	B570
8B87	B571
8B88	B572
8B89	B573
8B8A	B574
8B8B	B575
8B8C	B576
8B8D	B577
8B8E	B578
8B8F	B579
8B90	B57A
8B91	B57B
8B92	B57C
8B93	B57D
8B94	B57E
8B95	B57F
8B96	B580
8B97	B581
8B98	B582
8B99	B583
8B9A	B584
8B9B	B585
8B9C	B586
8B9D	B587
8B9E	B588
8B9F	B589
8BA0	B58A
8BA1	B58B
8BA2	B58C
8BA3	B58D
8BA4	B58E
8BA5	B58F
8BA6	B590
8BA7	B591
8BA8	B592
8BA9	B593
8BAA	B594
8BAB	B595
8BAC	B596
8BAD	B597
8BAE	B598
8BAF	B599
8BB0	B59A
8BB1	B59B
8BB2	B59C
8BB3	B59D
8BB4	B59E
8BB5	B59F
8BB6	B5A2
8BB7	B5A3
8BB8	B5A5
8BB9	B5A6
8BBA	B5A7
8BBB	B5A9
8BBC	B5AC
8BBD	B5AD
8BBE	B5AE
8BBF	B5AF
8BC0	B5B2
8BC1	B5B6
8BC2	B5B7
8BC3	B5B8
8BC4	B5B9
8BC5	B5BA
8BC6	B5BE
8BC7	B5BF
8BC8	B5C1
8BC9	B5C2
8BCA	B5C3
8BCB	B5C5
8BCC	B5C6
8BCD	B5C7
8BCE	B5C8
8BCF	B5C9
8BD0	B5CA
8BD1	B5CB
8BD2	B5CE
8BD3	B5D2
8BD4	B5D3
8BD5	B5D4
8BD6	B5D5
8BD7	B5D6
8BD8	B5D7
8BD9	B5D9
8BDA	B5DA
8BDB	B5DB
8BDC	B5DC
8BDD	B5DD
8BDE	B5DE
8BDF	B5DF
8BE0	B5E0
8BE1	B5E1
8BE2	B5E2
8BE3	B5E3
8BE4	B5E4
8BE5	B5E5
8BE6	B5E6
8BE7	B5E7
8BE8	B5E8
8BE9	B5E9
8BEA	B5EA
8BEB	B5EB
8BEC	B5ED
8BED	B5EE
8BEE	B5EF
8BEF	B5F0
8BF0	B5F1
8BF1	B5F2
8BF2	B5F3
8BF3	B5F4
8BF4	B5F5
8BF5	B5F6
8BF6	B5F7
8BF7	B5F8
8BF8	B5F9
8BF9	B5FA
8BFA	B5FB
8BFB	B5FC
8BFC	B5FD
8BFD	B5FE
8BFE	B5FF
8C41	B600
8C42	B601
8C43	B602
8C44	B603
8C45	B604
8C46	B605
8C47	B606
8C48	B607
8C49	B608
8C4A	B609
8C4B	B60A
8C4C	B60B
8C4D	B60C
8C4E	B60D
8C4F	B60E
8C50	B60F
8C51	B612
8C52	B613
8C53	B615
8C54	B616
8C55	B617
8C56	B619
8C57	B61A
8C58	B61B
8C59	B61C
8C5A	B61D
8C61	B61E
8C62	B61F
8C63	B620
8C64	B621
8C65	B622
8C66	B623
8C67	B624
8C68	B626
8C69	B627
8C6A	B628
8C6B	B629
8C6C	B62A
8C6D	B62B
8C6E	B62D
8C6F	B62E
8C70	B62F
8C71	B630
8C72	B631
8C73	B632
8C74	B633
8C75	B635
8C76	B636
8C77	B637
8C78	B638
8C79	B639
8C7A	B63A
8C81	B63B
8C82	B63C
8C83	B63D
8C84	B63E
8C85	B63F
8C86	B640
8C87	B641
8C88	B642
8C89	B643
8C8A	B644
8C8B	B645
8C8C	B646
8C8D	B647
8C8E	B649
8C8F	B64A
8C90	B64B
8C91	B64C
8C92	B64D
8C93	B64E
8C94	B64F
8C95	B650
8C96	B651
8C97	B652
8C98	B653
8C99	B654
8C9A	B655
8C9B	B656
8C9C	B657
8C9D	B658
8C9E	B659
8C9F	B65A
8CA0	B65B
8CA1	B65C
8CA2	B65D
8CA3	B65E
8CA4	B65F
8CA5	B660
8CA6	B661
8CA7	B662
8CA8	B663
8CA9	B665
8CAA	B666
8CAB	B667
8CAC	B669
8CAD	B66A
8CAE	B66B
8CAF	B66C
8CB0	B66D
8CB1	B66E
8CB2	B66F
8CB3	B670
8CB4	B671
8CB5	B672
8CB6	B673
8CB7	B674
8CB8	B675
8CB9	B676
8CBA	B677
8CBB	B678
8CBC	B679
8CBD	B67A
8CBE	B67B
8CBF	B67C
8CC0	B67D
8CC1	B67E
8CC2	B67F
8CC3	B680
8CC4	B681
8CC5	B682
8CC6	B683
8CC7	B684
8CC8	B685
8CC9	B686
8CCA	B687
8CCB	B688
8CCC	B689
8CCD	B68A
8CCE	B68B
8CCF	B68C
8CD0	B68D
8CD1	B68E
8CD2	B68F
8CD3	B690
8CD4	B691
8CD5	B692
8CD6	B693
8CD7	B694
8CD8	B695
8CD9	B696
8CDA	B697
8CDB	B698
8CDC	B699
8CDD	B69A
8CDE	B69B
8CDF	B69E
8CE0	B69F
8CE1	B6A1
8CE2	B6A2
8CE3	B6A3
8CE4	B6A5
8CE5	B6A6
8CE6	B6A7
8CE7	B6A8
8CE8	B6A9
8CE9	B6AA
8CEA	B6AD
8CEB	B6AE
8CEC	B6AF
8CED	B6B0
8CEE	B6B2
8CEF	B6B3
8CF0	B6B4
8CF1	B6B5
8CF2	B6B6
8CF3	B6B7
8CF4	B6B8
8CF5	B6B9
8CF6	B6BA
8CF7	B6BB
8CF8	B6BC
8CF9	B6BD
8CFA	B6BE
8CFB	B6BF
8CFC	B6C0
8CFD	B6C1
8CFE	B6C2
8D41	B6C3
8D42	B6C4
8D43	B6C5
8D44	B6C6
8D45	B6C7
8D46	B6C8
8D47	B6C9
8D48	B6CA
8D49	B6CB
8D4A	B6CC
8D4B	B6CD
8D4C	B6CE
8D4D	B6CF
8D4E	B6D0
8D4F	B6D1
8D50	B6D2
8D51	B6D3
8D52	B6D5
8D53	B6D6
8D54	B6D7
8D55	B6D8
8D56	B6D9
8D57	B6DA
8D58	B6DB
8D59	B6DC
8D5A	B6DD
8D61	B6DE
8D62	B6DF
8D63	B6E0
8D64	B6E1
8D65	B6E2
8D66	B6E3
8D67	B6E4
8D68	B6E5
8D69	B6E6
8D6A	B6E7
8D6B	B6E8
8D6C	B6E9
8D6D	B6EA
8D6E	B6EB
8D6F	B6EC
8D70	B6ED
8D71	B6EE
8D72	B6EF
8D73	B6F1
8D74	B6F2
8D75	B6F3
8D76	B6F5
8D77	B6F6
8D78	B6F7
8D79	B6F9
8D7A	B6FA
8D81	B6FB
8D82	B6FC
8D83	B6FD
8D84	B6FE
8D85	B6FF
8D86	B702
8D87	B703
8D88	B704
8D89	B706
8D8A	B707
8D8B	B708
8D8C	B709
8D8D	B70A
8D8E	B70B
8D8F	B70C
8D90	B70D
8D91	B70E
8D92	B70F
8D93	B710
8D94	B711
8D95	B712
8D96	B713
8D97	B714
8D98	B715
8D99	B716
8D9A	B717
8D9B	B718
8D9C	B719
8D9D	B71A
8D9E	B71B
8D9F	B71C
8DA0	B71D
8DA1	B71E
8DA2	B71F
8DA3	B720
8DA4	B721
8DA5	B722
8DA6	B723
8DA7	B724
8DA8	B725
8DA9	B726
8DAA	B727
8DAB	B72A
8DAC	B72B
8DAD	B72D
8DAE	B72E
8DAF	B731
8DB0	B732
8DB1	B733
8DB2	B734
8DB3	B735
8DB4	B736
8DB5	B737
8DB6	B73A
8DB7	B73C
8DB8	B73D
8DB9	B73E
8DBA	B73F
8DBB	B740
8DBC	B741
8DBD	B742
8DBE	B743
8DBF	B745
8DC0	B746
8DC1	B747
8DC2	B749
8DC3	B74A
8DC4	B74B
8DC5	B74D
8DC6	B74E
8DC7	B74F
8DC8	B750
8DC9	B751
8DCA	B752
8DCB	B753
8DCC	B756
8DCD	B757
8DCE	B758
8DCF	B759
8DD0	B75A
8DD1	B75B
8DD2	B75C
8DD3	B75D
8DD4	B75E
8DD5	B75F
8DD6	B761
8DD7	B762
8DD8	B763
8DD9	B765
8DDA	B766
8DDB	B767
8DDC	B769
8DDD	B76A
8DDE	B76B
8DDF	B76C
8DE0	B76D
8DE1	B76E
8DE2	B76F
8DE3	B772
8DE4	B774
8DE5	B776
8DE6	B777
8DE7	B778
8DE8	B779
8DE9	B77A
8DEA	B77B
8DEB	B77E
8DEC	B77F
8DED	B781
8DEE	B782
8DEF	B783
8DF0	B785
8DF1	B786
8DF2	B787
8DF3	B788
8DF4	B789
8DF5	B78A
8DF6	B78B
8DF7	B78E
8DF8	B793
8DF9	B794
8DFA	B795
8DFB	B79A
8DFC	B79B
8DFD	B79D
8DFE	B79E
8E41	B79F
8E42	B7A1
8E43	B7A2
8E44	B7A3
8E45	B7A4
8E46	B7A5
8E47	B7A6
8E48	B7A7
8E49	B7AA
8E4A	B7AE
8E4B	B7AF
8E4C	B7B0
8E4D	B7B1
8E4E	B7B2
8E4F	B7B3
8E50	B7B6
8E51	B7B7
8E52	B7B9
8E53	B7BA
8E54	B7BB
8E55	B7BC
8E56	B7BD
8E57	B7BE
8E58	B7BF
8E59	B7C0
8E5A	B7C1
8E61	B7C2
8E62	B7C3
8E63	B7C4
8E64	B7C5
8E65	B7C6
8E66	B7C8
8E67	B7CA
8E68	B7CB
8E69	B7CC
8E6A	B7CD
8E6B	B7CE
8E6C	B7CF
8E6D	B7D0
8E6E	B7D1
8E6F	B7D2
8E70	B7D3
8E71	B7D4
8E72	B7D5
8E73	B7D6
8E74	B7D7
8E75	B7D8
8E76	B7D9
8E77	B7DA
8E78	B7DB
8E79	B7DC
8E7A	B7DD
8E81	B7DE
8E82	B7DF
8E83	B7E0
8E84	B7E1
8E85	B7E2
8E86	B7E3
8E87	B7E4
8E88	B7E5
8E89	B7E6
8E8A	B7E7
8E8B	B7E8
8E8C	B7E9
8E8D	B7EA
8E8E	B7EB
8E8F	B7EE
8E90	B7EF
8E91	B7F1
8E92	B7F2
8E93	B7F3
8E94	B7F5
8E95	B7F6
8E96	B7F7
8E97	B7F8
8E98	B7F9
8E99	B7FA
8E9A	B7FB
8E9B	B7FE
8E9C	B802
8E9D	B803
8E9E	B804
8E9F	B805
8EA0	B806
8EA1	B80A
8EA2	B80B
8EA3	B80D
8EA4	B80E
8EA5	B80F
8EA6	B811
8EA7	B812
8EA8	B813
8EA9	B814
8EAA	B815
8EAB	B816
8EAC	B817
8EAD	B81A
8EAE	B81C
8EAF	B81E
8EB0	B81F
8EB1	B820
8EB2	B821
8EB3	B822
8EB4	B823
8EB5	B826
8EB6	B827
8EB7	B829
8EB8	B82A
8EB9	B82B
8EBA	B82D
8EBB	B82E
8EBC	B82F
8EBD	B830
8EBE	B831
8EBF	B832
8EC0	B833
8EC1	B836
8EC2	B83A
8EC3	B83B
8EC4	B83C
8EC5	B83D
8EC6	B83E
8EC7	B83F
8EC8	B841
8EC9	B842
8ECA	B843
8ECB	B845
8ECC	B846
8ECD	B847
8ECE	B848
8ECF	B849
8ED0	B84A
8ED1	B84B
8ED2	B84C
8ED3	B84D
8ED4	B84E
8ED5	B84F
8ED6	B850
8ED7	B852
8ED8	B854
8ED9	B855
8EDA	B856
8EDB	B857
8EDC	B858
8EDD	B859
8EDE	B85A
8EDF	B85B
8EE0	B85E
8EE1	B85F
8EE2	B861
8EE3	B862
8EE4	B863
8EE5	B865
8EE6	B866
8EE7	B867
8EE8	B868
8EE9	B869
8EEA	B86A
8EEB	B86B
8EEC	B86E
8EED	B870
8EEE	B872
8EEF	B873
8EF0	B874
8EF1	B875
8EF2	B876
8EF3	B877
8EF4	B879
8EF5	B87A
8EF6	B87B
8EF7	B87D
8EF8	B87E
8EF9	B87F
8EFA	B880
8EFB	B881
8EFC	B882
8EFD	B883
8EFE	B884
8F41	B885
8F42	B886
8F43	B887
8F44	B888
8F45	B889
8F46	B88A
8F47	B88B
8F48	B88C
8F49	B88E
8F4A	B88F
8F4B	B890
8F4C	B891
8F4D	B892
8F4E	B893
8F4F	B894
8F50	B895
8F51	B896
8F52	B897
8F53	B898
8F54	B899
8F55	B89A
8F56	B89B
8F57	B89C
8F58	B89D
8F59	B89E
8F5A	B89F
8F61	B8A0
8F62	B8A1
8F63	B8A2
8F64	B8A3
8F65	B8A4
8F66	B8A5
8F67	B8A6
8F68	B8A7
8F69	B8A9
8F6A	B8AA
8F6B	B8AB
8F6C	B8AC
8F6D	B8AD
8F6E	B8AE
8F6F	B8AF
8F70	B8B1
8F71	B8B2
8F72	B8B3
8F73	B8B5
8F74	B8B6
8F75	B8B7
8F76	B8B9
8F77	B8BA
8F78	B8BB
8F79	B8BC
8F7A	B8BD
8F81	B8BE
8F82	B8BF
8F83	B8C2
8F84	B8C4
8F85	B8C6
8F86	B8C7
8F87	B8C8
8F88	B8C9
8F89	B8CA
8F8A	B8CB
8F8B	B8CD
8F8C	B8CE
8F8D	B8CF
8F8E	B8D1
8F8F	B8D2
8F90	B8D3
8F91	B8D5
8F92	B8D6
8F93	B8D7
8F94	B8D8
8F95	B8D9
8F96	B8DA
8F97	B8DB
8F98	B8DC
8F99	B8DE
8F9A	B8E0
8F9B	B8E2
8F9C	B8E3
8F9D	B8E4
8F9E	B8E5
8F9F	B8E6
8FA0	B8E7
8FA1	B8EA
8FA2	B8EB
8FA3	B8ED
8FA4	B8EE
8FA5	B8EF
8FA6	B8F1
8FA7	B8F2
8FA8	B8F3
8FA9	B8F4
8FAA	B8F5
8FAB	B8F6
8FAC	B8F7
8FAD	B8FA
8FAE	B8FC
8FAF	B8FE
8FB0	B8FF
8FB1	B900
8FB2	B901
8FB3	B902
8FB4	B903
8FB5	B905
8FB6	B906
8FB7	B907
8FB8	B908
8FB9	B909
8FBA	B90A
8FBB	B90B
8FBC	B90C
8FBD	B90D
8FBE	B90E
8FBF	B90F
8FC0	B910
8FC1	B911
8FC2	B912
8FC3	B913
8FC4	B914
8FC5	B915
8FC6	B916
8FC7	B917
8FC8	B919
8FC9	B91A
8FCA	B91B
8FCB	B91C
8FCC	B91D
8FCD	B91E
8FCE	B91F
8FCF	B921
8FD0	B922
8FD1	B923
8FD2	B924
8FD3	B925
8FD4	B926
8FD5	B927
8FD6	B928
8FD7	B929
8FD8	B92A
8FD9	B92B
8FDA	B92C
8FDB	B92D
8FDC	B92E
8FDD	B92F
8FDE	B930
8FDF	B931
8FE0	B932
8FE1	B933
8FE2	B934
8FE3	B935
8FE4	B936
8FE5	B937
8FE6	B938
8FE7	B939
8FE8	B93A
8FE9	B93B
8FEA	B93E
8FEB	B93F
8FEC	B941
8FED	B942
8FEE	B943
8FEF	B945
8FF0	B946
8FF1	B947
8FF2	B948
8FF3	B949
8FF4	B94A
8FF5	B94B
8FF6	B94D
8FF7	B94E
8FF8	B950
8FF9	B952
8FFA	B953
8FFB	B954
8FFC	B955
8FFD	B956
8FFE	B957
9041	B95A
9042	B95B
9043	B95D
9044	B95E
9045	B95F
9046	B961
9047	B962
9048	B963
9049	B964
904A	B965
904B	B966
904C	B967
904D	B96A
904E	B96C
904F	B96E
9050	B96F
9051	B970
9052	B971
9053	B972
9054	B973
9055	B976
9056	B977
9057	B979
9058	B97A
9059	B97B
905A	B97D
9061	B97E
9062	B97F
9063	B980
9064	B981
9065	B982
9066	B983
9067	B986
9068	B988
9069	B98B
906A	B98C
906B	B98F
906C	B990
906D	B991
906E	B992
906F	B993
9070	B994
9071	B995
9072	B996
9073	B997
9074	B998
9075	B999
9076	B99A
9077	B99B
9078	B99C
9079	B99D
907A	B99E
9081	B99F
9082	B9A0
9083	B9A1
9084	B9A2
9085	B9A3
9086	B9A4
9087	B9A5
9088	B9A6
9089	B9A7
908A	B9A8
908B	B9A9
908C	B9AA
908D	B9AB
908E	B9AE
908F	B9AF
9090	B9B1
9091	B9B2
9092	B9B3
9093	B9B5
9094	B9B6
9095	B9B7
9096	B9B8
9097	B9B9
9098	B9BA
9099	B9BB
909A	B9BE
909B	B9C0
909C	B9C2
909D	B9C3
909E	B9C4
909F	B9C5
90A0	B9C6
90A1	B9C7
90A2	B9CA
90A3	B9CB
90A4	B9CD
90A5	B9D3
90A6	B9D4
90A7	B9D5
90A8	B9D6
90A9	B9D7
90AA	B9DA
90AB	B9DC
90AC	B9DF
90AD	B9E0
90AE	B9E2
90AF	B9E6
90B0	B9E7
90B1	B9E9
90B2	B9EA
90B3	B9EB
90B4	B9ED
90B5	B9EE
90B6	B9EF
90B7	B9F0
90B8	B9F1
90B9	B9F2
90BA	B9F3
90BB	B9F6
90BC	B9FB
90BD	B9FC
90BE	B9FD
90BF	B9FE
90C0	B9FF
90C1	BA02
90C2	BA03
90C3	BA04
90C4	BA05
90C5	BA06
90C6	BA07
90C7	BA09
90C8	BA0A
90C9	BA0B
90CA	BA0C
90CB	BA0D
90CC	BA0E
90CD	BA0F
90CE	BA10
90CF	BA11
90D0	BA12
90D1	BA13
90D2	BA14
90D3	BA16
90D4	BA17
90D5	BA18
90D6	BA19
90D7	BA1A
90D8	BA1B
90D9	BA1C
90DA	BA1D
90DB	BA1E
90DC	BA1F
90DD	BA20
90DE	BA21
90DF	BA22
90E0	BA23
90E1	BA24
90E2	BA25
90E3	BA26
90E4	BA27
90E5	BA28
90E6	BA29
90E7	BA2A
90E8	BA2B
90E9	BA2C
90EA	BA2D
90EB	BA2E
90EC	BA2F
90ED	BA30
90EE	BA31
90EF	BA32
90F0	BA33
90F1	BA34
90F2	BA35
90F3	BA36
90F4	BA37
90F5	BA3A
90F6	BA3B
90F7	BA3D
90F8	BA3E
90F9	BA3F
90FA	BA41
90FB	BA43
90FC	BA44
90FD	BA45
90FE	BA46
9141	BA47
9142	BA4A
9143	BA4C
9144	BA4F
9145	BA50
9146	BA51
9147	BA52
9148	BA56
9149	BA57
914A	BA59
914B	BA5A
914C	BA5B
914D	BA5D
914E	BA5E
914F	BA5F
9150	BA60
9151	BA61
9152	BA62
9153	BA63
9154	BA66
9155	BA6A
9156	BA6B
9157	BA6C
9158	BA6D
9159	BA6E
915A	BA6F
9161	BA72
9162	BA73
9163	BA75
9164	BA76
9165	BA77
9166	BA79
9167	BA7A
9168	BA7B
9169	BA7C
916A	BA7D
916B	BA7E
916C	BA7F
916D	BA80
916E	BA81
916F	BA82
9170	BA86
9171	BA88
9172	BA89
9173	BA8A
9174	BA8B
9175	BA8D
9176	BA8E
9177	BA8F
9178	BA90
9179	BA91
917A	BA92
9181	BA93
9182	BA94
9183	BA95
9184	BA96
9185	BA97
9186	BA98
9187	BA99
9188	BA9A
9189	BA9B
918A	BA9C
918B	BA9D
918C	BA9E
918D	BA9F
918E	BAA0
918F	BAA1
9190	BAA2
9191	BAA3
9192	BAA4
9193	BAA5
9194	BAA6
9195	BAA7
9196	BAAA
9197	BAAD
9198	BAAE
9199	BAAF
919A	BAB1
919B	BAB3
919C	BAB4
919D	BAB5
919E	BAB6
919F	BAB7
91A0	BABA
91A1	BABC
91A2	BABE
91A3	BABF
91A4	BAC0
91A5	BAC1
91A6	BAC2
91A7	BAC3
91A8	BAC5
91A9	BAC6
91AA	BAC7
91AB	BAC9
91AC	BACA
91AD	BACB
91AE	BACC
91AF	BACD
91B0	BACE
91B1	BACF
91B2	BAD0
91B3	BAD1
91B4	BAD2
91B5	BAD3
91B6	BAD4
91B7	BAD5
91B8	BAD6
91B9	BAD7
91BA	BADA
91BB	BADB
91BC	BADC
91BD	BADD
91BE	BADE
91BF	BADF
91C0	BAE0
91C1	BAE1
91C2	BAE2
91C3	BAE3
91C4	BAE4
91C5	BAE5
91C6	BAE6
91C7	BAE7
91C8	BAE8
91C9	BAE9
91CA	BAEA
91CB	BAEB
91CC	BAEC
91CD	BAED
91CE	BAEE
91CF	BAEF
91D0	BAF0
91D1	BAF1
91D2	BAF2
91D3	BAF3
91D4	BAF4
91D5	BAF5
91D6	BAF6
91D7	BAF7
91D8	BAF8
91D9	BAF9
91DA	BAFA
91DB	BAFB
91DC	BAFD
91DD	BAFE
91DE	BAFF
91DF	BB01
91E0	BB02
91E1	BB03
91E2	BB05
91E3	BB06
91E4	BB07
91E5	BB08
91E6	BB09
91E7	BB0A
91E8	BB0B
91E9	BB0C
91EA	BB0E
91EB	BB10
91EC	BB12
91ED	BB13
91EE	BB14
91EF	BB15
91F0	BB16
91F1	BB17
91F2	BB19
91F3	BB1A
91F4	BB1B
91F5	BB1D
91F6	BB1E
91F7	BB1F
91F8	BB21
91F9	BB22
91FA	BB23
91FB	BB24
91FC	BB25
91FD	BB26
91FE	BB27
9241	BB28
9242	BB2A
9243	BB2C
9244	BB2D
9245	BB2E
9246	BB2F
9247	BB30
9248	BB31
9249	BB32
924A	BB33
924B	BB37
924C	BB39
924D	BB3A
924E	BB3F
924F	BB40
9250	BB41
9251	BB42
9252	BB43
9253	BB46
9254	BB48
9255	BB4A
9256	BB4B
9257	BB4C
9258	BB4E
9259	BB51
925A	BB52
9261	BB53
9262	BB55
9263	BB56
9264	BB57
9265	BB59
9266	BB5A
9267	BB5B
9268	BB5C
9269	BB5D
926A	BB5E
926B	BB5F
926C	BB60
926D	BB62
926E	BB64
926F	BB65
9270	BB66
9271	BB67
9272	BB68
9273	BB69
9274	BB6A
9275	BB6B
9276	BB6D
9277	BB6E
9278	BB6F
9279	BB70
927A	BB71
9281	BB72
9282	BB73
9283	BB74
9284	BB75
9285	BB76
9286	BB77
9287	BB78
9288	BB79
9289	BB7A
928A	BB7B
928B	BB7C
928C	BB7D
928D	BB7E
928E	BB7F
928F	BB80
9290	BB81
9291	BB82
9292	BB83
9293	BB84
9294	BB85
9295	BB86
9296	BB87
9297	BB89
9298	BB8A
9299	BB8B
929A	BB8D
929B	BB8E
929C	BB8F
929D	BB91
929E	BB92
929F	BB93
92A0	BB94
92A1	BB95
92A2	BB96
92A3	BB97
92A4	BB98
92A5	BB99
92A6	BB9A
92A7	BB9B
92A8	BB9C
92A9	BB9D
92AA	BB9E
92AB	BB9F
92AC	BBA0
92AD	BBA1
92AE	BBA2
92AF	BBA3
92B0	BBA5
92B1	BBA6
92B2	BBA7
92B3	BBA9
92B4	BBAA
92B5	BBAB
92B6	BBAD
92B7	BBAE
92B8	BBAF
92B9	BBB0
92BA	BBB1
92BB	BBB2
92BC	BBB3
92BD	BBB5
92BE	BBB6
92BF	BBB8
92C0	BBB9
92C1	BBBA
92C2	BBBB
92C3	BBBC
92C4	BBBD
92C5	BBBE
92C6	BBBF
92C7	BBC1
92C8	BBC2
92C9	BBC3
92CA	BBC5
92CB	BBC6
92CC	BBC7
92CD	BBC9
92CE	BBCA
92CF	BBCB
92D0	BBCC
92D1	BBCD
92D2	BBCE
92D3	BBCF
92D4	BBD1
92D5	BBD2
92D6	BBD4
92D7	BBD5
92D8	BBD6
92D9	BBD7
92DA	BBD8
92DB	BBD9
92DC	BBDA
92DD	BBDB
92DE	BBDC
92DF	BBDD
92E0	BBDE
92E1	BBDF
92E2	BBE0
92E3	BBE1
92E4	BBE2
92E5	BBE3
92E6	BBE4
92E7	BBE5
92E8	BBE6
92E9	BBE7
92EA	BBE8
92EB	BBE9
92EC	BBEA
92ED	BBEB
92EE	BBEC
92EF	BBED
92F0	BBEE
92F1	BBEF
92F2	BBF0
92F3	BBF1
92F4	BBF2
92F5	BBF3
92F6	BBF4
92F7	BBF5
92F8	BBF6
92F9	BBF7
92FA	BBFA
92FB	BBFB
92FC	BBFD
92FD	BBFE
92FE	BC01
9341	BC03
9342	BC04
9343	BC05
9344	BC06
9345	BC07
9346	BC0A
9347	BC0E
9348	BC10
9349	BC12
934A	BC13
934B	BC19
934C	BC1A
934D	BC20
934E	BC21
934F	BC22
9350	BC23
9351	BC26
9352	BC28
9353	BC2A
9354	BC2B
9355	BC2C
9356	BC2E
9357	BC2F
9358	BC32
9359	BC33
935A	BC35
9361	BC36
9362	BC37
9363	BC39
9364	BC3A
9365	BC3B
9366	BC3C
9367	BC3D
9368	BC3E
9369	BC3F
936A	BC42
936B	BC46
936C	BC47
